🚀 启动WebBot AI内容管理系统
=================================
✅ Python3可用: Python 3.12.3
✅ 依赖检查完成
🌐 启动WebBot服务器...
📊 API地址: http://localhost:8000
📚 API文档: http://localhost:8000/docs
🖥️  前端界面: http://localhost:8000/static/index.html
INFO:     127.0.0.1:59972 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59972 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "GET /wet-boew/js/wet-boew.min.js.map HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59972 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:59982 - "GET /editor.html?pageId=test HTTP/1.1" 200 OK
INFO:     127.0.0.1:60008 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:59982 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:59988 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:60008 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:60008 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59994 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:60008 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "GET /wet-boew/js/wet-boew.min.js.map HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59994 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /editor.html?pageId=test HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:39234 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:39234 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:39234 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:39234 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:39226 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /wet-boew/js/wet-boew.min.js.map HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:39226 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:39240 - "GET /editor.html?pageId=test HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:39240 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:39240 - "GET /wet-boew/js/wet-boew.min.js.map HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:39240 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:58156 - "GET /editor.html?pageId=test HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:58156 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:58156 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:58156 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:58156 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58156 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "GET /wet-boew/js/wet-boew.min.js.map HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58166 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "GET /editor.html?pageId=/en/header HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:37976 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "GET /editor.html?pageId=/en/header HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:37990 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:38002 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:37990 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:38002 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38002 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:37990 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:37990 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:37990 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:37990 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:37990 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:38004 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:38004 - "GET /wet-boew/js/wet-boew.min.js.map HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57982 - "GET /editor.html?pageId=/en/header HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57982 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57982 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57982 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57992 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /wet-boew/js/wet-boew.min.js.map HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57992 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:58000 - "GET /filebot-picker.html?folder_id=d09e19be-eaa6-44f5-947d-0e6a88aabf44 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58000 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58000 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /editor.html?pageId=/en/header HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54644 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /wet-boew/js/wet-boew.min.js.map HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54654 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc27a90>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:54636 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /editor.html?pageId=test HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:35054 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /wet-boew/js/wet-boew.min.js.map HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36616 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "GET /api/v1/pages/test HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:36628 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36628 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:36628 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36628 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36628 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
