🚀 启动WebBot AI内容管理系统
=================================
✅ Python3可用: Python 3.12.3
✅ 依赖检查完成
🌐 启动WebBot服务器...
📊 API地址: http://localhost:8000
📚 API文档: http://localhost:8000/docs
🖥️  前端界面: http://localhost:8000/static/index.html
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:44802 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:44802 - "GET /api/v1/pages/global-header-9a5d HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /api/v1/pages/en HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:44802 - "GET /etc/designs/canada/wet-boew/assets/sig-blk-en.svg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60918 - "GET /etc/designs/canada/wet-boew/assets/sig-blk-en.svg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60918 - "GET /etc/designs/canada/wet-boew/assets/sig-blk-en.svg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60928 - "GET /etc/designs/canada/wet-boew/assets/sig-blk-en.svg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:42698 - "GET /static HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:42698 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:42698 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:42714 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:42714 - "GET /api/v1/pages HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:42714 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:42698 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:42714 - "GET /index.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:42718 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:36960 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:36974 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36974 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:36974 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:36974 - "GET /api/v1/pages HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:36974 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:45882 - "GET /static HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:45882 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:45890 - "GET /api/v1/pages HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:45882 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:45882 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:45890 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:45892 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60670 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60672 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60672 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60672 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:50618 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:50634 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:38600 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:38584 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38584 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:38612 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:54040 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:54054 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54054 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:55144 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:55160 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55160 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:53262 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53262 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:53274 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:44492 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44492 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:44500 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:44500 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44500 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:42206 - "GET /frontend/navigation.html HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:42220 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:58610 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58610 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58610 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:48712 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48718 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:48718 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:53754 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53768 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:53768 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:53772 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:53772 - "GET /navigation.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:53772 - "GET /api/v1/pages HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:53772 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:50504 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50504 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:50504 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:50510 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:50524 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:51828 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51826 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:51826 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:51850 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58402 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58406 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58406 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58406 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:51878 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:51894 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:53652 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:53654 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53654 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:53668 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:36600 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:33364 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:33378 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33378 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:49962 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49968 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:49968 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:49978 - "GET / HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:49978 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49978 - "GET /api/v1/pages HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:49978 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:49978 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:49978 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:44098 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:49978 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49978 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:49978 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:44128 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:44128 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44112 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:44112 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:44112 - "GET /navigation.html HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:44112 - "GET /api/v1/pages HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:44112 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:54548 - "GET /frontend/navigation.html HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52574 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:52574 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:52588 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52588 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:52588 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:52588 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:52600 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:52600 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52608 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:52608 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:36212 - "GET /navigation.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:36216 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:36216 - "GET /api/v1/ai/tasks HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [10194]
🛑 WebBot关闭中...
INFO:     Stopping reloader process [10192]
